user_id,school,department,prefered cuisines,prefered departments
0,Tandon School of Engineering,Mechanical Engineering,"['Bakery', 'Pizza', 'Korean', 'Sandwiches/Salads/Mixed Buffet', 'Spanish', 'German', 'Chicken', 'Delicatessen', 'Café/Coffee/Tea', 'Jewish/Kosher', 'Japanese', 'Bangladeshi']",['Construction Management']
1,Tandon School of Engineering,Biotechnology and Entrepreneurship,"['Sandwiches', 'Indian', 'Pizza', 'French', 'Korean', 'Chicken', 'Mexican', 'German', 'Japanese', 'Asian', 'Sandwiches/Salads/Mixed Buffet', 'Seafood', 'Italian', 'Latin (Cuban', 'Café/Coffee/Tea', 'Bangladeshi', 'American', 'Caribbean', 'Thai', 'Irish', 'Pizza/Italian', 'Eastern European', '3473446815']","['Chemistry', 'Biotechnology', 'Mechatronics and Robotics', 'Transportation Management', 'Mathematics', 'Cybersecurity Risk and Strategy', 'Biotechnology and Entrepreneurship', 'Cybersecurity', 'Business and Technology Management', 'Industrial Engineering', 'Biomolecular Science', 'Chemical Engineering', 'Management of Technology']"
2,Tandon School of Engineering,Civil Engineering,"['Spanish', 'Asian', 'Thai', 'Barbecue', 'Jewish/Kosher', 'Bangladeshi', 'Seafood', 'Pizza/Italian', 'Chicken', 'German', 'Café/Coffee/Tea', 'Delicatessen', 'Bakery', 'Irish', 'Caribbean', 'Italian', 'Chinese', 'Korean', 'Mexican', 'Eastern European', 'Japanese', 'American', 'Sandwiches']","['Transportation Management', 'Biotechnology', 'Biomolecular Science', 'Applied Physics', 'Biomedical Engineering', 'Mechanical Engineering', 'Mathematics', 'Transportation Planning and Engineering', 'Management of Technology', 'Biotechnology and Entrepreneurship', 'Computer Engineering', 'Chemical and Biomolecular Engineering', 'Physics and Mathematics', 'Environmental Science', 'Science and Technology Studies', 'Construction Management', 'Environmental Engineering', 'Mechatronics and Robotics', 'Sustainable Urban Environments', 'Electrical Engineering', 'Financial Engineering']"
3,Tandon School of Engineering,Civil Engineering,"['Pizza', 'Bakery', 'American', 'Bangladeshi', 'Jewish/Kosher', 'French', 'Eastern European', 'Chinese', '3473446815', 'Sandwiches/Salads/Mixed Buffet', 'Asian']","['Transportation Planning and Engineering', 'Financial Engineering']"
4,Tandon School of Engineering,Biotechnology,"['Sandwiches/Salads/Mixed Buffet', 'Pizza/Italian', 'Indian', '3473446815', 'Sandwiches', 'Latin (Cuban', 'Irish', 'Chinese', 'Donuts', 'Pizza', 'Caribbean', 'Asian']","['Management of Technology', 'Business and Technology Management', 'Cybersecurity Risk and Strategy', 'Urban Infrastructure Systems', 'Mechatronics and Robotics', 'Environmental Science', 'Integrated Digital Media', 'Computer Engineering', 'Bioinformatics', 'Transportation Management', 'Science and Technology Studies', 'Civil Engineering', 'Electrical Engineering', 'Chemical Engineering', 'Chemistry', 'Transportation Planning and Engineering', 'Sustainable Urban Environments', 'Mathematics', 'Construction Management', 'Biomolecular Science', 'Biotechnology and Entrepreneurship', 'Applied Physics', 'Environmental Engineering', 'Computer Science', 'Biotechnology', 'Mechanical Engineering', 'Chemical and Biomolecular Engineering', 'Cybersecurity', 'Industrial Engineering', 'Financial Engineering', 'Biomedical Engineering']"
5,Tandon School of Engineering,Transportation Planning and Engineering,"['Italian', 'Chinese', 'Thai', 'Jewish/Kosher', 'Japanese', 'Juice', 'Indian', 'Eastern European', 'Mexican', 'Barbecue', 'Caribbean', 'Chicken', 'Bakery', 'Bangladeshi', 'Pizza', 'French', 'Irish', 'Latin (Cuban', 'Donuts', 'Sandwiches/Salads/Mixed Buffet', 'Delicatessen', 'American', 'Pizza/Italian', 'German', 'Café/Coffee/Tea']","['Transportation Planning and Engineering', 'Sustainable Urban Environments', 'Biomolecular Science', 'Electrical Engineering', 'Chemistry', 'Bioinformatics', 'Mechanical Engineering', 'Biomedical Engineering', 'Construction Management', 'Cybersecurity', 'Computer Engineering', 'Applied Physics', 'Mathematics', 'Cybersecurity Risk and Strategy', 'Computer Science', 'Integrated Digital Media', 'Mechatronics and Robotics']"
6,Tandon School of Engineering,Chemical and Biomolecular Engineering,"['Café/Coffee/Tea', 'Latin (Cuban', 'Pizza/Italian', 'Juice', 'Seafood', 'Eastern European', 'Delicatessen', 'Barbecue', 'Sandwiches', 'Spanish', 'French', 'Chinese', 'Japanese']","['Computer Science', 'Cybersecurity Risk and Strategy', 'Computer Engineering', 'Chemical and Biomolecular Engineering', 'Business and Technology Management', 'Transportation Planning and Engineering', 'Electrical Engineering', 'Integrated Digital Media', 'Financial Engineering', 'Industrial Engineering', 'Electrical Engineering and Computer Engineering', 'Chemistry', 'Biomolecular Science', 'Construction Management', 'Mechatronics and Robotics', 'Sustainable Urban Environments', 'Transportation Management', 'Environmental Science', 'Environmental Engineering']"
7,Tandon School of Engineering,Biomolecular Science,"['Mexican', 'Pizza/Italian', 'Bangladeshi', 'Eastern European', 'Bakery', 'Donuts', 'Chinese', 'Asian', 'Sandwiches']","['Computer Science', 'Environmental Science', 'Computer Engineering', 'Management of Technology', 'Environmental Engineering']"
8,Tandon School of Engineering,Mechatronics and Robotics,['Pizza/Italian'],"['Sustainable Urban Environments', 'Business and Technology Management', 'Mathematics', 'Civil Engineering', 'Electrical Engineering and Computer Engineering', 'Industrial Engineering', 'Financial Engineering', 'Integrated Digital Media', 'Biotechnology and Entrepreneurship', 'Computer Science']"
9,Tandon School of Engineering,Integrated Digital Media,"['Spanish', 'French', 'Asian', 'Café/Coffee/Tea', 'Mexican']","['Integrated Digital Media', 'Computer Science', 'Chemistry', 'Cybersecurity', 'Physics and Mathematics', 'Science and Technology Studies', 'Civil Engineering', 'Electrical Engineering and Computer Engineering', 'Mechatronics and Robotics', 'Urban Infrastructure Systems', 'Biotechnology', 'Environmental Science', 'Chemical and Biomolecular Engineering', 'Cybersecurity Risk and Strategy', 'Environmental Engineering', 'Business and Technology Management', 'Computer Engineering', 'Transportation Management', 'Financial Engineering', 'Bioinformatics', 'Transportation Planning and Engineering', 'Chemical Engineering', 'Mathematics', 'Applied Physics', 'Mechanical Engineering', 'Electrical Engineering', 'Biomedical Engineering', 'Management of Technology', 'Construction Management', 'Biomolecular Science']"
